25.0000011,40.00000125,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,4.9999992,-4.9999992,4.9999992,-10.00000095,-4.9999992,4.9999992,4.9999992,4.9999992,10.00000095,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,30.0000003,45.00000045,40.00000125,34.9999995,45.00000045,30.0000003,54.99999885,40.00000125,49.99999965,30.0000003,34.9999995,49.99999965,40.00000125,40.00000125,69.999999,54.99999885,34.9999995,49.99999965,49.99999965,40.00000125,40.00000125,54.99999885,49.99999965,54.99999885,40.00000125,40.00000125,69.999999,54.99999885,69.999999,64.9999998,49.99999965,60.0000006,49.99999965,45.00000045,49.99999965,64.9999998,54.99999885,64.9999998,69.999999,49.99999965,60.0000006,49.99999965,49.99999965,49.99999965,49.99999965,79.99999995,45.00000045,49.99999965,49.99999965,69.999999,49.99999965,45.00000045,54.99999885,45.00000045,40.00000125,45.00000045,45.00000045,25.0000011
40.00000125,30.0000003,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,-4.9999992,-4.9999992,-4.9999992,-4.9999992,4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,25.0000011,30.0000003,25.0000011,34.9999995,40.00000125,45.00000045,34.9999995,45.00000045,45.00000045,40.00000125,49.99999965,30.0000003,49.99999965,34.9999995,45.00000045,54.99999885,54.99999885,60.0000006,60.0000006,34.9999995,40.00000125,45.00000045,54.99999885,34.9999995,54.99999885,49.99999965,45.00000045,34.9999995,49.99999965,64.9999998,40.00000125,54.99999885,64.9999998,79.99999995,54.99999885,99.9999993,60.0000006,75.00000075,54.99999885,54.99999885,69.999999,75.00000075,60.0000006,64.9999998,75.00000075,60.0000006,60.0000006,45.00000045,75.00000075,64.9999998,75.00000075,60.0000006,64.9999998,60.0000006,45.00000045,40.00000125,49.99999965,34.9999995,49.99999965,40.00000125
25.0000011,34.9999995,30.0000003,25.0000011,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,15.00000015,10.00000095,10.00000095,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,10.00000095,10.00000095,19.99999935,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,4.9999992,-4.9999992,-4.9999992,-10.00000095,-10.00000095,-10.00000095,-4.9999992,-4.9999992,4.9999992,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,30.0000003,19.99999935,34.9999995,40.00000125,40.00000125,45.00000045,30.0000003,45.00000045,34.9999995,49.99999965,40.00000125,49.99999965,49.99999965,69.999999,34.9999995,45.00000045,64.9999998,40.00000125,64.9999998,45.00000045,49.99999965,60.0000006,45.00000045,49.99999965,45.00000045,60.0000006,34.9999995,45.00000045,69.999999,69.999999,54.99999885,75.00000075,60.0000006,40.00000125,60.0000006,40.00000125,69.999999,60.0000006,69.999999,49.99999965,64.9999998,69.999999,49.99999965,60.0000006,90.0000009,69.999999,60.0000006,84.99999915,64.9999998,45.00000045,54.99999885,60.0000006,60.0000006,69.999999,54.99999885,54.99999885,40.00000125,49.99999965,34.9999995,25.0000011
40.00000125,25.0000011,25.0000011,25.0000011,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,15.00000015,15.00000015,15.00000015,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,15.00000015,10.00000095,15.00000015,4.9999992,4.9999992,4.9999992,4.9999992,-4.9999992,-4.9999992,-4.9999992,4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,10.00000095,4.9999992,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,34.9999995,34.9999995,34.9999995,30.0000003,34.9999995,49.99999965,45.00000045,34.9999995,40.00000125,49.99999965,54.99999885,40.00000125,54.99999885,64.9999998,40.00000125,60.0000006,64.9999998,40.00000125,49.99999965,49.99999965,54.99999885,45.00000045,49.99999965,45.00000045,64.9999998,54.99999885,49.99999965,45.00000045,60.0000006,40.00000125,54.99999885,64.9999998,60.0000006,34.9999995,95.0000001,60.0000006,60.0000006,64.9999998,60.0000006,95.0000001,90.0000009,45.00000045,40.00000125,49.99999965,54.99999885,64.9999998,64.9999998,60.0000006,54.99999885,79.99999995,69.999999,75.00000075,45.00000045,64.9999998,40.00000125,49.99999965,45.00000045,40.00000125
45.00000045,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,10.00000095,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,-4.9999992,-4.9999992,-4.9999992,-4.9999992,-4.9999992,-4.9999992,4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,4.9999992,4.9999992,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,34.9999995,40.00000125,30.0000003,40.00000125,30.0000003,30.0000003,30.0000003,45.00000045,40.00000125,45.00000045,34.9999995,49.99999965,34.9999995,45.00000045,69.999999,54.99999885,45.00000045,69.999999,60.0000006,40.00000125,49.99999965,79.99999995,75.00000075,54.99999885,54.99999885,54.99999885,60.0000006,49.99999965,64.9999998,40.00000125,40.00000125,54.99999885,90.0000009,45.00000045,49.99999965,64.9999998,60.0000006,40.00000125,45.00000045,54.99999885,69.999999,49.99999965,75.00000075,69.999999,64.9999998,49.99999965,64.9999998,79.99999995,60.0000006,75.00000075,54.99999885,60.0000006,54.99999885,54.99999885,54.99999885,60.0000006,34.9999995,34.9999995,45.00000045
40.00000125,34.9999995,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,25.0000011,25.0000011,30.0000003,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,19.99999935,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,19.99999935,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,-4.9999992,-4.9999992,-4.9999992,-4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,34.9999995,25.0000011,25.0000011,34.9999995,40.00000125,40.00000125,45.00000045,49.99999965,40.00000125,49.99999965,45.00000045,49.99999965,45.00000045,40.00000125,60.0000006,34.9999995,34.9999995,49.99999965,69.999999,49.99999965,75.00000075,49.99999965,40.00000125,60.0000006,64.9999998,54.99999885,40.00000125,40.00000125,60.0000006,49.99999965,60.0000006,75.00000075,49.99999965,60.0000006,75.00000075,69.999999,60.0000006,60.0000006,45.00000045,49.99999965,45.00000045,49.99999965,54.99999885,60.0000006,34.9999995,54.99999885,45.00000045,54.99999885,54.99999885,49.99999965,60.0000006,75.00000075,60.0000006,49.99999965,54.99999885,45.00000045,45.00000045,60.0000006,45.00000045,45.00000045,40.00000125
34.9999995,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,15.00000015,10.00000095,15.00000015,10.00000095,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,25.0000011,25.0000011,19.99999935,19.99999935,25.0000011,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,10.00000095,15.00000015,4.9999992,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,4.9999992,4.9999992,4.9999992,-4.9999992,-4.9999992,-10.00000095,-10.00000095,-10.00000095,-4.9999992,-4.9999992,10.00000095,4.9999992,10.00000095,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,30.0000003,30.0000003,30.0000003,34.9999995,49.99999965,30.0000003,45.00000045,40.00000125,45.00000045,45.00000045,54.99999885,54.99999885,40.00000125,45.00000045,54.99999885,64.9999998,45.00000045,60.0000006,54.99999885,45.00000045,69.999999,69.999999,45.00000045,54.99999885,49.99999965,34.9999995,54.99999885,64.9999998,64.9999998,79.99999995,45.00000045,45.00000045,40.00000125,79.99999995,60.0000006,54.99999885,69.999999,40.00000125,69.999999,54.99999885,99.9999993,49.99999965,64.9999998,49.99999965,69.999999,95.0000001,69.999999,64.9999998,60.0000006,64.9999998,45.00000045,60.0000006,54.99999885,45.00000045,49.99999965,45.00000045,34.9999995,34.9999995,34.9999995
25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,10.00000095,10.00000095,15.00000015,15.00000015,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,25.0000011,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,-4.9999992,4.9999992,10.00000095,4.9999992,4.9999992,4.9999992,-4.9999992,0,-10.00000095,-10.00000095,-10.00000095,-4.9999992,-4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,30.0000003,34.9999995,30.0000003,34.9999995,25.0000011,49.99999965,34.9999995,40.00000125,49.99999965,45.00000045,30.0000003,60.0000006,45.00000045,69.999999,69.999999,60.0000006,54.99999885,60.0000006,60.0000006,60.0000006,54.99999885,69.999999,64.9999998,54.99999885,49.99999965,45.00000045,60.0000006,40.00000125,64.9999998,54.99999885,75.00000075,64.9999998,34.9999995,45.00000045,60.0000006,60.0000006,69.999999,79.99999995,60.0000006,54.99999885,69.999999,49.99999965,69.999999,69.999999,60.0000006,64.9999998,60.0000006,64.9999998,54.99999885,60.0000006,64.9999998,49.99999965,69.999999,54.99999885,45.00000045,45.00000045,40.00000125,34.9999995,25.0000011
30.0000003,30.0000003,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,30.0000003,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,4.9999992,4.9999992,4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,10.00000095,4.9999992,4.9999992,4.9999992,4.9999992,4.9999992,-4.9999992,-4.9999992,-4.9999992,4.9999992,10.00000095,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,30.0000003,40.00000125,45.00000045,45.00000045,34.9999995,45.00000045,40.00000125,34.9999995,34.9999995,30.0000003,45.00000045,45.00000045,45.00000045,54.99999885,49.99999965,34.9999995,45.00000045,54.99999885,45.00000045,54.99999885,45.00000045,64.9999998,49.99999965,54.99999885,79.99999995,54.99999885,45.00000045,49.99999965,54.99999885,60.0000006,60.0000006,54.99999885,60.0000006,45.00000045,49.99999965,45.00000045,49.99999965,75.00000075,49.99999965,79.99999995,45.00000045,54.99999885,64.9999998,54.99999885,54.99999885,84.99999915,60.0000006,49.99999965,60.0000006,45.00000045,60.0000006,54.99999885,60.0000006,54.99999885,60.0000006,45.00000045,40.00000125,34.9999995,30.0000003
34.9999995,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,-4.9999992,4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,4.9999992,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,10.00000095,4.9999992,4.9999992,4.9999992,-4.9999992,4.9999992,-10.00000095,-4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,30.0000003,45.00000045,45.00000045,45.00000045,45.00000045,45.00000045,34.9999995,45.00000045,30.0000003,45.00000045,40.00000125,49.99999965,40.00000125,45.00000045,45.00000045,34.9999995,40.00000125,54.99999885,45.00000045,54.99999885,45.00000045,40.00000125,40.00000125,49.99999965,45.00000045,40.00000125,69.999999,60.0000006,69.999999,60.0000006,45.00000045,45.00000045,45.00000045,34.9999995,34.9999995,49.99999965,69.999999,60.0000006,45.00000045,60.0000006,64.9999998,64.9999998,49.99999965,69.999999,69.999999,64.9999998,54.99999885,45.00000045,40.00000125,54.99999885,49.99999965,45.00000045,45.00000045,64.9999998,45.00000045,49.99999965,40.00000125,60.0000006,45.00000045,34.9999995
25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,19.99999935,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,4.9999992,4.9999992,4.9999992,4.9999992,4.9999992,4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,-4.9999992,4.9999992,-4.9999992,-4.9999992,4.9999992,-4.9999992,-4.9999992,4.9999992,4.9999992,4.9999992,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,45.00000045,40.00000125,34.9999995,45.00000045,45.00000045,34.9999995,34.9999995,40.00000125,60.0000006,40.00000125,54.99999885,40.00000125,45.00000045,45.00000045,40.00000125,49.99999965,49.99999965,45.00000045,45.00000045,60.0000006,60.0000006,54.99999885,60.0000006,60.0000006,69.999999,69.999999,60.0000006,40.00000125,60.0000006,45.00000045,54.99999885,40.00000125,34.9999995,60.0000006,69.999999,45.00000045,60.0000006,49.99999965,60.0000006,54.99999885,60.0000006,64.9999998,69.999999,60.0000006,49.99999965,69.999999,75.00000075,64.9999998,64.9999998,60.0000006,69.999999,60.0000006,69.999999,64.9999998,54.99999885,40.00000125,45.00000045,30.0000003,25.0000011
